"0","data_1 = read.csv(""mir.csv-01.csv"", nrows = 167)"
"0","data_1 %>% glimpse()"
"1","Rows: 167"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ BSSID           [3m[38;5;246m<chr>[39m[23m ""BE:F1:71:D5:17:8B"", ""6E:C7:EC:16:DA:1A"", ""9A:…
$ First.time.seen [3m[38;5;246m<chr>[39m[23m "" 2023-07-28 09:13:03"", "" 2023-07-28 09:13:03""…
$ Last.time.seen  [3m[38;5;246m<chr>[39m[23m "" 2023-07-28 11:50:50"", "" 2023-07-28 11:55:12""…
$ channel         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 7, 6, 6, 11, 11, 11, 1, 6, 14, 11, 11…
$ Speed           [3m[38;5;246m<int>[39m[23m 195, 130, 360, 360, 130, 130, 195, 130, 130, 1…
$ Privacy         [3m[38;5;246m<chr>[39m[23m "" WPA2"", "" WPA2"", "" WPA2"", "" WPA2"", "" WPA2"", ""…
$ Cipher          [3m[38;5;246m<chr>[39m[23m "" CCMP"", "" CCMP"", "" CCMP"", "" CCMP"", "" CCMP"", ""…
$ Authentication  [3m[38;5;246m<chr>[39m[23m "" PSK"", "" PSK"", "" PSK"", "" PSK"", "" PSK"", ""   "",…
$ Power           [3m[38;5;246m<int>[39m[23m -30, -30, -68, -37, -57, -63, -27, -38, -38, -…
$ X..beacons      [3m[38;5;246m<int>[39m[23m 846, 750, 694, 510, 647, 251, 1647, 1251, 704,…
$ X..IV           [3m[38;5;246m<int>[39m[23m 504, 116, 26, 21, 6, 3430, 80, 11, 0, 0, 86, 0…
$ LAN.IP          [3m[38;5;246m<chr>[39m[23m ""   0.  0.  0.  0"", ""   0.  0.  0.  0"", ""   0.…
$ ID.length       [3m[38;5;246m<int>[39m[23m 12, 4, 2, 14, 25, 13, 12, 13, 24, 12, 10, 0, 2…
$ ESSID           [3m[38;5;246m<chr>[39m[23m "" C322U13 3965"", "" Cnet"", "" KC"", "" POCO X5 Pro…
$ Key             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…"
"1",""
"1","
"
